anio,codigo_depto,departamento,pib_const_2015_miles_mm
2005,91,AMAZONAS,169.35
2005,05,ANTIOQUIA,44788.23
2005,81,ARAUCA,4174.21
2005,08,ATLÁNTICO,10567.70
2005,11,BOGOTÁ D.C.,70514.66
2005,13,BOLÍVAR,10065.25
2005,15,BOYACÁ,6992.28
2005,17,CALDAS,4974.51
2005,18,CAQUETÁ,916.65
2005,85,CASANARE,7462.73
2005,19,CAUCA,4704.91
2005,20,CESAR,5996.15
2005,27,CHOCÓ,1324.23
2005,25,CUNDINAMARCA,18182.27
2005,23,CÓRDOBA,4789.90
2005,94,GUAINÍA,105.58
2005,95,GUAVIARE,256.95
2005,41,HUILA,5726.34
2005,44,LA GUAJIRA,4119.48
2005,47,MAGDALENA,3453.59
2005,50,META,6339.32
2005,52,NARIÑO,3863.90
2005,54,NORTE DE SANTANDER,3941.71
2005,86,PUTUMAYO,852.96
2005,63,QUINDÍO,2191.70
2005,66,RISARALDA,4803.39
2005,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",170.12
2005,68,SANTANDER,23513.68
2005,70,SUCRE,1794.93
2005,73,TOLIMA,7362.31
2005,76,VALLE DEL CAUCA,29123.09
2005,97,VAUPÉS,33.91
2005,99,VICHADA,231.08
2006,91,AMAZONAS,154.32
2006,05,ANTIOQUIA,47637.70
2006,81,ARAUCA,4165.81
2006,08,ATLÁNTICO,11827.22
2006,11,BOGOTÁ D.C.,75885.83
2006,13,BOLÍVAR,10746.78
2006,15,BOYACÁ,7095.74
2006,17,CALDAS,5650.05
2006,18,CAQUETÁ,1003.91
2006,85,CASANARE,6928.74
2006,19,CAUCA,5095.69
2006,20,CESAR,6505.92
2006,27,CHOCÓ,1346.48
2006,25,CUNDINAMARCA,18688.10
2006,23,CÓRDOBA,5067.78
2006,94,GUAINÍA,101.12
2006,95,GUAVIARE,258.76
2006,41,HUILA,5808.54
2006,44,LA GUAJIRA,4422.32
2006,47,MAGDALENA,3379.11
2006,50,META,7284.99
2006,52,NARIÑO,4253.60
2006,54,NORTE DE SANTANDER,4521.16
2006,86,PUTUMAYO,934.99
2006,63,QUINDÍO,2521.21
2006,66,RISARALDA,5279.97
2006,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",181.82
2006,68,SANTANDER,24987.92
2006,70,SUCRE,2093.19
2006,73,TOLIMA,7722.08
2006,76,VALLE DEL CAUCA,31959.91
2006,97,VAUPÉS,45.57
2006,99,VICHADA,236.75
2007,91,AMAZONAS,159.24
2007,05,ANTIOQUIA,50458.83
2007,81,ARAUCA,4508.94
2007,08,ATLÁNTICO,13595.19
2007,11,BOGOTÁ D.C.,80647.66
2007,13,BOLÍVAR,11841.30
2007,15,BOYACÁ,8480.30
2007,17,CALDAS,5907.08
2007,18,CAQUETÁ,1078.37
2007,85,CASANARE,6453.38
2007,19,CAUCA,5203.83
2007,20,CESAR,6927.56
2007,27,CHOCÓ,1382.14
2007,25,CUNDINAMARCA,14957.14
2007,23,CÓRDOBA,5710.31
2007,94,GUAINÍA,117.45
2007,95,GUAVIARE,277.89
2007,41,HUILA,6104.16
2007,44,LA GUAJIRA,4789.10
2007,47,MAGDALENA,3618.34
2007,50,META,7721.34
2007,52,NARIÑO,4327.62
2007,54,NORTE DE SANTANDER,4809.03
2007,86,PUTUMAYO,1040.02
2007,63,QUINDÍO,2659.28
2007,66,RISARALDA,5199.05
2007,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",201.43
2007,68,SANTANDER,26932.96
2007,70,SUCRE,2239.64
2007,73,TOLIMA,8619.87
2007,76,VALLE DEL CAUCA,34968.77
2007,97,VAUPÉS,63.60
2007,99,VICHADA,264.42
2008,91,AMAZONAS,150.40
2008,05,ANTIOQUIA,50999.90
2008,81,ARAUCA,4641.49
2008,08,ATLÁNTICO,13819.40
2008,11,BOGOTÁ D.C.,83615.39
2008,13,BOLÍVAR,12104.86
2008,15,BOYACÁ,9347.14
2008,17,CALDAS,4038.77
2008,18,CAQUETÁ,1171.39
2008,85,CASANARE,6542.39
2008,19,CAUCA,5478.30
2008,20,CESAR,7169.07
2008,27,CHOCÓ,1414.16
2008,25,CUNDINAMARCA,22683.75
2008,23,CÓRDOBA,5498.94
2008,94,GUAINÍA,118.03
2008,95,GUAVIARE,254.45
2008,41,HUILA,6363.60
2008,44,LA GUAJIRA,5004.88
2008,47,MAGDALENA,3945.22
2008,50,META,9784.16
2008,52,NARIÑO,4142.06
2008,54,NORTE DE SANTANDER,5171.76
2008,86,PUTUMAYO,1166.23
2008,63,QUINDÍO,2630.18
2008,66,RISARALDA,5331.77
2008,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",195.86
2008,68,SANTANDER,28583.70
2008,70,SUCRE,2256.77
2008,73,TOLIMA,8698.17
2008,76,VALLE DEL CAUCA,33858.05
2008,97,VAUPÉS,58.56
2008,99,VICHADA,264.49
2009,91,AMAZONAS,178.75
2009,05,ANTIOQUIA,49639.12
2009,81,ARAUCA,4613.94
2009,08,ATLÁNTICO,13413.34
2009,11,BOGOTÁ D.C.,84670.72
2009,13,BOLÍVAR,11973.94
2009,15,BOYACÁ,8148.37
2009,17,CALDAS,5487.72
2009,18,CAQUETÁ,1163.76
2009,85,CASANARE,6759.45
2009,19,CAUCA,5482.30
2009,20,CESAR,7412.98
2009,27,CHOCÓ,1890.84
2009,25,CUNDINAMARCA,22609.10
2009,23,CÓRDOBA,5408.11
2009,94,GUAINÍA,123.40
2009,95,GUAVIARE,246.11
2009,41,HUILA,6309.12
2009,44,LA GUAJIRA,4973.85
2009,47,MAGDALENA,4386.16
2009,50,META,12200.24
2009,52,NARIÑO,4253.39
2009,54,NORTE DE SANTANDER,5489.73
2009,86,PUTUMAYO,1489.52
2009,63,QUINDÍO,2618.51
2009,66,RISARALDA,5356.25
2009,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",214.60
2009,68,SANTANDER,28223.08
2009,70,SUCRE,2384.83
2009,73,TOLIMA,8548.69
2009,76,VALLE DEL CAUCA,35841.02
2009,97,VAUPÉS,65.20
2009,99,VICHADA,273.76
2010,91,AMAZONAS,192.84
2010,05,ANTIOQUIA,51335.29
2010,81,ARAUCA,4138.63
2010,08,ATLÁNTICO,12808.24
2010,11,BOGOTÁ D.C.,87389.63
2010,13,BOLÍVAR,12523.46
2010,15,BOYACÁ,9763.48
2010,17,CALDAS,5564.88
2010,18,CAQUETÁ,1203.25
2010,85,CASANARE,7127.04
2010,19,CAUCA,5842.50
2010,20,CESAR,7626.74
2010,27,CHOCÓ,2624.94
2010,25,CUNDINAMARCA,23704.96
2010,23,CÓRDOBA,5439.25
2010,94,GUAINÍA,126.01
2010,95,GUAVIARE,241.79
2010,41,HUILA,6714.68
2010,44,LA GUAJIRA,4955.77
2010,47,MAGDALENA,4366.38
2010,50,META,16231.48
2010,52,NARIÑO,4267.03
2010,54,NORTE DE SANTANDER,4236.20
2010,86,PUTUMAYO,1751.33
2010,63,QUINDÍO,2687.98
2010,66,RISARALDA,5364.01
2010,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",216.37
2010,68,SANTANDER,30170.96
2010,70,SUCRE,2400.69
2010,73,TOLIMA,8350.95
2010,76,VALLE DEL CAUCA,36211.33
2010,97,VAUPÉS,62.56
2010,99,VICHADA,248.11
2011,91,AMAZONAS,193.51
2011,05,ANTIOQUIA,55934.04
2011,81,ARAUCA,3926.77
2011,08,ATLÁNTICO,13661.96
2011,11,BOGOTÁ D.C.,92463.52
2011,13,BOLÍVAR,13852.49
2011,15,BOYACÁ,10833.98
2011,17,CALDAS,5488.33
2011,18,CAQUETÁ,1267.37
2011,85,CASANARE,8264.66
2011,19,CAUCA,6037.35
2011,20,CESAR,8587.63
2011,27,CHOCÓ,2885.16
2011,25,CUNDINAMARCA,26299.63
2011,23,CÓRDOBA,5729.39
2011,94,GUAINÍA,126.01
2011,95,GUAVIARE,249.80
2011,41,HUILA,7068.15
2011,44,LA GUAJIRA,5236.70
2011,47,MAGDALENA,4507.18
2011,50,META,20400.26
2011,52,NARIÑO,4551.21
2011,54,NORTE DE SANTANDER,5517.55
2011,86,PUTUMAYO,1827.78
2011,63,QUINDÍO,2947.32
2011,66,RISARALDA,5394.92
2011,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",223.92
2011,68,SANTANDER,31480.15
2011,70,SUCRE,2538.24
2011,73,TOLIMA,8704.89
2011,76,VALLE DEL CAUCA,37698.81
2011,97,VAUPÉS,67.21
2011,99,VICHADA,242.95
2012,91,AMAZONAS,193.48
2012,05,ANTIOQUIA,38785.45
2012,81,ARAUCA,3651.86
2012,08,ATLÁNTICO,14808.11
2012,11,BOGOTÁ D.C.,94935.61
2012,13,BOLÍVAR,14180.12
2012,15,BOYACÁ,11217.69
2012,17,CALDAS,5509.65
2012,18,CAQUETÁ,1507.51
2012,85,CASANARE,8796.53
2012,19,CAUCA,6709.11
2012,20,CESAR,9215.86
2012,27,CHOCÓ,2651.88
2012,25,CUNDINAMARCA,27013.67
2012,23,CÓRDOBA,6161.24
2012,94,GUAINÍA,128.33
2012,95,GUAVIARE,259.36
2012,41,HUILA,7318.60
2012,44,LA GUAJIRA,5500.98
2012,47,MAGDALENA,4841.96
2012,50,META,21963.80
2012,52,NARIÑO,4932.62
2012,54,NORTE DE SANTANDER,5462.09
2012,86,PUTUMAYO,1805.61
2012,63,QUINDÍO,3189.82
2012,66,RISARALDA,5547.30
2012,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",236.90
2012,68,SANTANDER,32509.05
2012,70,SUCRE,2681.65
2012,73,TOLIMA,8939.29
2012,76,VALLE DEL CAUCA,39130.48
2012,97,VAUPÉS,63.45
2012,99,VICHADA,243.14
2013,91,AMAZONAS,196.17
2013,05,ANTIOQUIA,60119.33
2013,81,ARAUCA,3489.42
2013,08,ATLÁNTICO,15530.87
2013,11,BOGOTÁ D.C.,97468.43
2013,13,BOLÍVAR,15745.07
2013,15,BOYACÁ,11534.10
2013,17,CALDAS,5855.58
2013,18,CAQUETÁ,1583.84
2013,85,CASANARE,2711.34
2013,19,CAUCA,7626.96
2013,20,CESAR,8945.72
2013,27,CHOCÓ,2101.23
2013,25,CUNDINAMARCA,28129.53
2013,23,CÓRDOBA,6315.86
2013,94,GUAINÍA,129.78
2013,95,GUAVIARE,276.38
2013,41,HUILA,7733.10
2013,44,LA GUAJIRA,5416.90
2013,47,MAGDALENA,5009.66
2013,50,META,24434.28
2013,52,NARIÑO,5320.84
2013,54,NORTE DE SANTANDER,5939.80
2013,86,PUTUMAYO,2259.52
2013,63,QUINDÍO,3167.13
2013,66,RISARALDA,6065.03
2013,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",251.39
2013,68,SANTANDER,33729.64
2013,70,SUCRE,2862.04
2013,73,TOLIMA,9541.44
2013,76,VALLE DEL CAUCA,40653.73
2013,97,VAUPÉS,64.74
2013,99,VICHADA,245.08
2014,91,AMAZONAS,191.07
2014,05,ANTIOQUIA,63844.91
2014,81,ARAUCA,3213.60
2014,08,ATLÁNTICO,16540.85
2014,11,BOGOTÁ D.C.,101225.70
2014,13,BOLÍVAR,15230.38
2014,15,BOYACÁ,12078.08
2014,17,CALDAS,6246.35
2014,18,CAQUETÁ,1621.95
2014,85,CASANARE,9792.74
2014,19,CAUCA,7908.24
2014,20,CESAR,9392.87
2014,27,CHOCÓ,1933.48
2014,25,CUNDINAMARCA,28643.85
2014,23,CÓRDOBA,6404.25
2014,94,GUAINÍA,129.83
2014,95,GUAVIARE,292.53
2014,41,HUILA,8157.84
2014,44,LA GUAJIRA,5538.78
2014,47,MAGDALENA,4636.04
2014,50,META,23498.32
2014,52,NARIÑO,5581.11
2014,54,NORTE DE SANTANDER,6239.45
2014,86,PUTUMAYO,2395.60
2014,63,QUINDÍO,3198.78
2014,66,RISARALDA,6335.08
2014,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",264.65
2014,68,SANTANDER,37062.53
2014,70,SUCRE,2999.89
2014,73,TOLIMA,9898.47
2014,76,VALLE DEL CAUCA,42580.24
2014,97,VAUPÉS,63.03
2014,99,VICHADA,254.94
2015,91,AMAZONAS,207.27
2015,05,ANTIOQUIA,66385.03
2015,81,ARAUCA,3394.02
2015,08,ATLÁNTICO,17736.81
2015,11,BOGOTÁ D.C.,105815.79
2015,13,BOLÍVAR,15259.48
2015,15,BOYACÁ,12918.42
2015,17,CALDAS,5181.27
2015,18,CAQUETÁ,1614.07
2015,85,CASANARE,9705.83
2015,19,CAUCA,8393.05
2015,20,CESAR,9414.26
2015,27,CHOCÓ,1969.18
2015,25,CUNDINAMARCA,29970.47
2015,23,CÓRDOBA,6393.15
2015,94,GUAINÍA,141.53
2015,95,GUAVIARE,311.46
2015,41,HUILA,7891.04
2015,44,LA GUAJIRA,5360.01
2015,47,MAGDALENA,4813.19
2015,50,META,24048.35
2015,52,NARIÑO,5952.07
2015,54,NORTE DE SANTANDER,6244.16
2015,86,PUTUMAYO,2120.32
2015,63,QUINDÍO,3341.63
2015,66,RISARALDA,6387.59
2015,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",274.97
2015,68,SANTANDER,32777.24
2015,70,SUCRE,2995.38
2015,73,TOLIMA,9893.46
2015,76,VALLE DEL CAUCA,43888.15
2015,97,VAUPÉS,67.56
2015,99,VICHADA,284.82
2016,91,AMAZONAS,213.31
2016,05,ANTIOQUIA,68446.12
2016,81,ARAUCA,3103.06
2016,08,ATLÁNTICO,18103.30
2016,11,BOGOTÁ D.C.,108467.30
2016,13,BOLÍVAR,16243.81
2016,15,BOYACÁ,12993.13
2016,17,CALDAS,6702.83
2016,18,CAQUETÁ,1626.69
2016,85,CASANARE,9315.85
2016,19,CAUCA,8591.81
2016,20,CESAR,10411.99
2016,27,CHOCÓ,2101.50
2016,25,CUNDINAMARCA,31170.15
2016,23,CÓRDOBA,6311.17
2016,94,GUAINÍA,134.24
2016,95,GUAVIARE,303.17
2016,41,HUILA,7590.03
2016,44,LA GUAJIRA,5506.25
2016,47,MAGDALENA,4943.07
2016,50,META,22240.30
2016,52,NARIÑO,6278.29
2016,54,NORTE DE SANTANDER,6656.89
2016,86,PUTUMAYO,2039.98
2016,63,QUINDÍO,3507.60
2016,66,RISARALDA,6559.27
2016,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",290.49
2016,68,SANTANDER,37418.06
2016,70,SUCRE,3086.55
2016,73,TOLIMA,10022.93
2016,76,VALLE DEL CAUCA,44872.67
2016,97,VAUPÉS,65.97
2016,99,VICHADA,281.26
2017,91,AMAZONAS,220.91
2017,05,ANTIOQUIA,69088.28
2017,81,ARAUCA,2956.62
2017,08,ATLÁNTICO,18288.47
2017,11,BOGOTÁ D.C.,109832.47
2017,13,BOLÍVAR,16778.59
2017,15,BOYACÁ,13055.38
2017,17,CALDAS,6801.71
2017,18,CAQUETÁ,1605.20
2017,85,CASANARE,9299.33
2017,19,CAUCA,8390.80
2017,20,CESAR,10651.39
2017,27,CHOCÓ,1800.59
2017,25,CUNDINAMARCA,31478.83
2017,23,CÓRDOBA,6315.35
2017,94,GUAINÍA,128.31
2017,95,GUAVIARE,311.42
2017,41,HUILA,7119.12
2017,44,LA GUAJIRA,5491.91
2017,47,MAGDALENA,4874.62
2017,50,META,21827.73
2017,52,NARIÑO,5839.29
2017,54,NORTE DE SANTANDER,6410.12
2017,86,PUTUMAYO,1970.34
2017,63,QUINDÍO,3565.22
2017,66,RISARALDA,6582.75
2017,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",293.10
2017,68,SANTANDER,37836.24
2017,70,SUCRE,3124.76
2017,73,TOLIMA,10177.82
2017,76,VALLE DEL CAUCA,45455.60
2017,97,VAUPÉS,65.21
2017,99,VICHADA,287.83
2018,91,AMAZONAS,226.74
2018,05,ANTIOQUIA,71450.36
2018,81,ARAUCA,3049.18
2018,08,ATLÁNTICO,18371.36
2018,11,BOGOTÁ D.C.,112816.49
2018,13,BOLÍVAR,16840.85
2018,15,BOYACÁ,13428.65
2018,17,CALDAS,6933.39
2018,18,CAQUETÁ,1611.15
2018,85,CASANARE,9553.59
2018,19,CAUCA,8475.95
2018,20,CESAR,10496.21
2018,27,CHOCÓ,1463.53
2018,25,CUNDINAMARCA,31999.32
2018,23,CÓRDOBA,6331.05
2018,94,GUAINÍA,131.25
2018,95,GUAVIARE,294.71
2018,41,HUILA,7126.09
2018,44,LA GUAJIRA,5361.56
2018,47,MAGDALENA,4907.18
2018,50,META,22012.91
2018,52,NARIÑO,5836.86
2018,54,NORTE DE SANTANDER,6600.10
2018,86,PUTUMAYO,1919.63
2018,63,QUINDÍO,3535.09
2018,66,RISARALDA,6719.83
2018,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",297.08
2018,68,SANTANDER,38093.83
2018,70,SUCRE,3135.49
2018,73,TOLIMA,10127.11
2018,76,VALLE DEL CAUCA,46987.77
2018,97,VAUPÉS,68.00
2018,99,VICHADA,293.42
2019,91,AMAZONAS,227.44
2019,05,ANTIOQUIA,73286.04
2019,81,ARAUCA,3279.27
2019,08,ATLÁNTICO,18493.34
2019,11,BOGOTÁ D.C.,115146.24
2019,13,BOLÍVAR,17385.13
2019,15,BOYACÁ,13536.54
2019,17,CALDAS,7040.02
2019,18,CAQUETÁ,1600.59
2019,85,CASANARE,9630.64
2019,19,CAUCA,8638.77
2019,20,CESAR,10832.31
2019,27,CHOCÓ,1526.80
2019,25,CUNDINAMARCA,32356.14
2019,23,CÓRDOBA,6546.86
2019,94,GUAINÍA,132.63
2019,95,GUAVIARE,295.81
2019,41,HUILA,7235.10
2019,44,LA GUAJIRA,5227.55
2019,47,MAGDALENA,4915.50
2019,50,META,23083.79
2019,52,NARIÑO,5960.48
2019,54,NORTE DE SANTANDER,6497.89
2019,86,PUTUMAYO,1762.10
2019,63,QUINDÍO,3570.53
2019,66,RISARALDA,6872.30
2019,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",303.79
2019,68,SANTANDER,38934.37
2019,70,SUCRE,3220.74
2019,73,TOLIMA,10245.84
2019,76,VALLE DEL CAUCA,48157.94
2019,97,VAUPÉS,69.09
2019,99,VICHADA,304.98
2020,91,AMAZONAS,224.38
2020,05,ANTIOQUIA,68084.14
2020,81,ARAUCA,3284.26
2020,08,ATLÁNTICO,15399.88
2020,11,BOGOTÁ D.C.,108776.95
2020,13,BOLÍVAR,15698.48
2020,15,BOYACÁ,12181.60
2020,17,CALDAS,6651.14
2020,18,CAQUETÁ,1524.41
2020,85,CASANARE,8593.41
2020,19,CAUCA,8048.39
2020,20,CESAR,8889.86
2020,27,CHOCÓ,1558.05
2020,25,CUNDINAMARCA,30029.62
2020,23,CÓRDOBA,6179.26
2020,94,GUAINÍA,113.04
2020,95,GUAVIARE,293.08
2020,41,HUILA,6900.36
2020,44,LA GUAJIRA,3455.90
2020,47,MAGDALENA,4682.30
2020,50,META,21068.39
2020,52,NARIÑO,5686.06
2020,54,NORTE DE SANTANDER,6080.07
2020,86,PUTUMAYO,1392.31
2020,63,QUINDÍO,3334.04
2020,66,RISARALDA,6503.37
2020,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",276.00
2020,68,SANTANDER,35004.64
2020,70,SUCRE,3025.91
2020,73,TOLIMA,9536.01
2020,76,VALLE DEL CAUCA,46127.59
2020,97,VAUPÉS,64.79
2020,99,VICHADA,290.64
2021,91,AMAZONAS,235.90
2021,05,ANTIOQUIA,75723.72
2021,81,ARAUCA,3319.72
2021,08,ATLÁNTICO,18823.29
2021,11,BOGOTÁ D.C.,117809.92
2021,13,BOLÍVAR,17503.89
2021,15,BOYACÁ,12661.93
2021,17,CALDAS,7171.22
2021,18,CAQUETÁ,1586.21
2021,85,CASANARE,8413.94
2021,19,CAUCA,8656.11
2021,20,CESAR,8674.77
2021,27,CHOCÓ,1619.13
2021,25,CUNDINAMARCA,32801.77
2021,23,CÓRDOBA,6699.75
2021,94,GUAINÍA,129.42
2021,95,GUAVIARE,305.17
2021,41,HUILA,7237.42
2021,44,LA GUAJIRA,4841.59
2021,47,MAGDALENA,5002.40
2021,50,META,20542.08
2021,52,NARIÑO,5921.20
2021,54,NORTE DE SANTANDER,6411.49
2021,86,PUTUMAYO,1485.76
2021,63,QUINDÍO,3566.08
2021,66,RISARALDA,7033.96
2021,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",297.77
2021,68,SANTANDER,38292.19
2021,70,SUCRE,3196.23
2021,73,TOLIMA,9965.05
2021,76,VALLE DEL CAUCA,49412.31
2021,97,VAUPÉS,67.82
2021,99,VICHADA,308.85
2022,91,AMAZONAS,247.34
2022,05,ANTIOQUIA,79877.02
2022,81,ARAUCA,3325.37
2022,08,ATLÁNTICO,20723.92
2022,11,BOGOTÁ D.C.,129544.51
2022,13,BOLÍVAR,19115.05
2022,15,BOYACÁ,13540.15
2022,17,CALDAS,7614.46
2022,18,CAQUETÁ,1583.94
2022,85,CASANARE,8455.41
2022,19,CAUCA,9208.92
2022,20,CESAR,9104.94
2022,27,CHOCÓ,1660.03
2022,25,CUNDINAMARCA,35783.12
2022,23,CÓRDOBA,7201.33
2022,94,GUAINÍA,126.93
2022,95,GUAVIARE,317.38
2022,41,HUILA,7425.46
2022,44,LA GUAJIRA,4562.34
2022,47,MAGDALENA,5242.97
2022,50,META,21498.61
2022,52,NARIÑO,6126.03
2022,54,NORTE DE SANTANDER,6805.31
2022,86,PUTUMAYO,1652.11
2022,63,QUINDÍO,3780.45
2022,66,RISARALDA,7709.89
2022,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",317.18
2022,68,SANTANDER,40912.89
2022,70,SUCRE,3326.25
2022,73,TOLIMA,10310.37
2022,76,VALLE DEL CAUCA,53030.34
2022,97,VAUPÉS,65.07
2022,99,VICHADA,309.27
2023,91,AMAZONAS,247.34
2023,05,ANTIOQUIA,79017.96
2023,81,ARAUCA,3269.68
2023,08,ATLÁNTICO,20771.29
2023,11,BOGOTÁ D.C.,130562.23
2023,13,BOLÍVAR,19327.32
2023,15,BOYACÁ,13511.11
2023,17,CALDAS,7586.92
2023,18,CAQUETÁ,1596.22
2023,85,CASANARE,8551.99
2023,19,CAUCA,9012.50
2023,20,CESAR,9220.29
2023,27,CHOCÓ,1696.24
2023,25,CUNDINAMARCA,35804.15
2023,23,CÓRDOBA,7276.87
2023,94,GUAINÍA,123.81
2023,95,GUAVIARE,317.10
2023,41,HUILA,7371.76
2023,44,LA GUAJIRA,4605.86
2023,47,MAGDALENA,5235.39
2023,50,META,22422.72
2023,52,NARIÑO,6080.98
2023,54,NORTE DE SANTANDER,6828.22
2023,86,PUTUMAYO,1681.40
2023,63,QUINDÍO,3777.34
2023,66,RISARALDA,7751.87
2023,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",323.55
2023,68,SANTANDER,41261.94
2023,70,SUCRE,3279.31
2023,73,TOLIMA,10345.28
2023,76,VALLE DEL CAUCA,53035.42
2023,97,VAUPÉS,64.13
2023,99,VICHADA,310.40
